time,Volume,Vol Snow,Vol Blue Ice,Vol White Ice,Tot Inflow Vol,Tot Outflow Vol,Overflow Vol,Evaporation,Rain,Local Runoff,Snowfall,Lake Level,Surface Area,Blue Ice Thickness,Snow Thickness,Snow Density,White Ice Thickness,Albedo,Max Temp,Min Temp,Surface Temp,Daily Qsw,Daily Qe,Daily Qh,Daily Qlw,Light,Benthic Light,Surface Wave Height,Surface Wave Length,Surface Wave Period,LakeNumber,Max dT/dz,CD,CHE,z/L
2015-07-07 24:00:00,320045.004957,    0.000000,    0.000000,    0.000000,    0.000000, 1939.680000,    0.000000,  -22.620480,    0.000000,    0.000000,    0.000000,    9.283705,119527.474502,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   23.914686,   10.588984,   23.914686,   55.437366,   -5.338048,    0.403901,  -93.392187,    0.000000,    0.000000,    0.010959,    0.269928,    0.415795,   79.364229,    0.165000,    0.001300,    0.001300,    0.000000
2015-07-08 24:00:00,316421.557080,    0.000000,    0.000000,    0.000000,    0.000000, 3533.760000,    0.000000, -113.312345,   24.301889,    0.000000,    0.000000,    9.253617,118874.867770,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   23.455618,   10.687738,   23.455618,  100.352053,  -26.904649,   -0.643762,  -79.733407,    0.000000,    0.000000,    0.030052,    0.698575,    0.668901,   14.639548,    0.165000,    0.001300,    0.001300,    0.000000
2015-07-09 24:00:00,312765.984205,    0.000000,    0.000000,    0.000000,    0.000000, 3456.000000,    0.000000, -196.967942,    0.000000,    0.000000,    0.000000,    9.223263,118216.475115,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   24.418641,   10.812930,   24.418641,  280.112680,  -46.988729,    8.240988, -100.344751,    0.000000,    0.000000,    0.035909,    0.821169,    0.725223,   12.296311,    0.165000,    0.001300,    0.001300,    0.000000
2015-07-10 24:00:00,309617.096249,    0.000000,    0.000000,    0.000000,    0.000000, 2946.240000,    0.000000, -198.894797,    0.000000,    0.000000,    0.000000,    9.197035,117648.078138,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   24.972256,   10.929198,   24.972256,  244.125306,  -47.632060,    0.442028, -100.693500,    0.000000,    0.000000,    0.030904,    0.716272,    0.677321,   16.396943,    0.165000,    0.001300,    0.001300,    0.000000
2015-07-11 24:00:00,309520.953945,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -186.140945,   89.609106,    0.000000,    0.000000,    9.196215,117630.413081,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   25.437985,   11.043067,   25.437985,  249.534472,  -44.587667,   -6.109506, -104.756761,    0.000000,    0.000000,    0.012424,    0.304613,    0.441702,   79.832239,    0.170000,    0.001300,    0.001300,    0.000000
2015-07-12 24:00:00,310063.321966,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -121.509883,  663.337960,    0.000000,    0.000000,    9.200821,117729.707917,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   25.704079,   11.147071,   25.704079,  210.651577,  -29.061506,   -5.168625, -112.412923,    0.000000,    0.000000,    0.014090,    0.343756,    0.469224,   68.610875,    0.170000,    0.001300,    0.001300,    0.000000
2015-07-13 24:00:00,311611.410959,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -137.494978, 1651.962455,    0.000000,    0.000000,    9.213676,118008.528900,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   26.349030,   11.254612,   26.349030,  250.305694,  -32.778912,   -7.276759, -104.225863,    0.000000,    0.000000,    0.008382,    0.207873,    0.364884,  168.331905,    0.170000,    0.001300,    0.001300,    0.000000
2015-07-14 24:00:00,311391.788313,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -305.081449,   89.901284,    0.000000,    0.000000,    9.211852,117968.973421,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   26.386564,   11.358798,   26.386564,  248.402527,  -72.754429,  -12.063251, -114.016964,    0.000000,    0.000000,    0.039474,    0.894100,    0.756743,   13.035060,    0.170000,    0.001300,    0.001300,    0.000000
2015-07-15 24:00:00,311017.298836,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -366.737951,    0.000000,    0.000000,    0.000000,    9.208742,117901.525409,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   25.780114,   11.451180,   25.780114,  191.979809,  -87.522593,  -11.462082, -108.309251,    0.000000,    0.000000,    0.044893,    1.003531,    0.801717,    9.913311,    0.170000,    0.001300,    0.001300,    0.000000
2015-07-16 24:00:00,310808.292169,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -204.588142,    0.000000,    0.000000,    0.000000,    9.207007,117863.881938,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   25.970192,   11.548475,   25.970192,  235.250815,  -48.866239,   -8.288652, -114.278506,    0.000000,    0.000000,    0.009042,    0.223847,    0.378644,  145.335811,    0.502059,    0.001300,    0.001300,    0.000000
2015-07-17 24:00:00,310664.889831,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -140.332599,    0.000000,    0.000000,    0.000000,    9.205816,117838.054236,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   26.227703,   11.638438,   26.227703,  207.653980,  -33.519294,   -5.311654, -106.702050,    0.000000,    0.000000,    0.005539,    0.138467,    0.297802,  316.209554,    0.501764,    0.001300,    0.001300,    0.000000
2015-07-18 24:00:00,310913.876534,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -115.547956,  359.123782,    0.000000,    0.000000,    9.207884,117882.898374,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   26.311359,   11.722248,   26.311359,  183.804638,  -27.576928,   -5.121295, -107.020321,    0.000000,    0.000000,    0.030581,    0.709356,    0.674043,   20.115330,    0.502083,    0.001300,    0.001300,    0.000000
2015-07-19 24:00:00,310710.693072,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -198.857236,    0.000000,    0.000000,    0.000000,    9.206197,117846.303700,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   27.193852,   11.821318,   27.193852,  283.515352,  -47.446038,   -1.547426, -112.246278,    0.000000,    0.000000,    0.015498,    0.376477,    0.491049,   66.220429,    0.501937,    0.001300,    0.001300,    0.000000
2015-07-20 24:00:00,310465.653265,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -239.740600,    0.000000,    0.000000,    0.000000,    9.204162,117802.170423,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   27.299208,   11.911269,   27.299208,  244.745582,  -57.191295,   -6.096891, -115.472950,    0.000000,    0.000000,    0.030423,    0.705995,    0.672444,   22.102619,    0.501281,    0.001300,    0.001300,    0.000000
2015-07-21 24:00:00,310228.045439,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -262.316341,   29.931898,    0.000000,    0.000000,    9.202189,117759.375695,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   26.802673,   11.984846,   26.802673,  160.558455,  -62.611189,   -7.071077, -106.070241,    0.000000,    0.000000,    0.024219,    0.572457,    0.605518,   30.935642,    0.500855,    0.001300,    0.001300,    0.000000
2015-07-22 24:00:00,309886.978398,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -335.528984,    0.000000,    0.000000,    0.000000,    9.199339,117697.665919,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   26.843875,   12.078396,   26.843875,  285.914532,  -80.166071,  -13.036126, -140.900435,    0.000000,    0.000000,    0.031339,    0.725330,    0.681590,   19.593301,    0.500244,    0.001300,    0.001300,    0.000000
2015-07-23 24:00:00,309656.059162,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -231.922659,    0.000000,    0.000000,    0.000000,    9.197368,117655.237131,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   26.695812,   12.158593,   26.695812,  222.398545,  -55.429792,  -12.457644, -128.099258,    0.000000,    0.000000,    0.018060,    0.435165,    0.527938,   48.682194,    0.330000,    0.001300,    0.001300,    0.000000
2015-07-24 24:00:00,309492.435878,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -164.283243,    0.000000,    0.000000,    0.000000,    9.195972,117625.173210,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   26.709080,   12.236752,   26.709080,  220.492591,  -39.279147,   -8.205641, -132.151267,    0.000000,    0.000000,    0.006044,    0.150846,    0.310829,  279.268821,    0.330000,    0.001300,    0.001300,    0.000000
2015-07-25 24:00:00,309323.985740,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -169.085868,    0.000000,    0.000000,    0.000000,    9.194534,117594.222410,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   27.069155,   12.318150,   27.069155,  247.938231,  -40.429996,   -5.953175, -127.891525,    0.000000,    0.000000,    0.002979,    0.075567,    0.220000,  783.543146,    0.330000,    0.001300,    0.001300,    0.000000
2015-07-26 24:00:00,309189.843088,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -134.616951,    0.000000,    0.000000,    0.000000,    9.193389,117569.575221,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   27.531208,   12.397519,   27.531208,  246.813874,  -32.171069,   -3.513310, -124.249381,    0.000000,    0.000000,    0.003096,    0.078431,    0.224130,  771.437633,    0.330000,    0.001300,    0.001300,    0.000000
2015-07-27 24:00:00,309089.750105,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -100.428305,    0.000000,    0.000000,    0.000000,    9.192535,117551.184272,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   27.213032,   12.456330,   27.213032,  136.401465,  -24.007586,   -4.365316, -104.727271,    0.000000,    0.000000,    0.022578,    0.536343,    0.586107,   34.797563,    0.330000,    0.001300,    0.001300,    0.000000
2015-07-28 24:00:00,310516.622105,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -106.292123, 1523.148998,    0.000000,    0.000000,    9.204585,117811.350246,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   27.540700,   12.522106,   27.540700,  181.831947,  -25.344625,   -4.612595,  -95.316398,    0.000000,    0.000000,    0.005413,    0.135371,    0.294455,  354.401754,    0.330000,    0.001300,    0.001300,    0.000000
2015-07-29 24:00:00,310418.232023,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,  -96.244089,    0.000000,    0.000000,    0.000000,    9.203768,117793.629547,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   27.804348,   12.589426,   27.804348,  195.489162,  -22.943554,   -3.733958, -102.512681,    0.000000,    0.000000,    0.013395,    0.327492,    0.457989,   88.083269,    0.330000,    0.001300,    0.001300,    0.000000
2015-07-30 24:00:00,310054.349022,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -355.825866,    0.000000,    0.000000,    0.000000,    9.200747,117728.091831,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   27.478339,   12.663839,   27.478339,  230.823846,  -84.849975,   -9.987581, -120.604716,    0.000000,    0.000000,    0.072753,    1.539041,    0.992843,    4.893089,    0.330000,    0.001300,    0.001300,    0.000000
2015-07-31 24:00:00,309428.764026,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -625.836665,    0.000000,    0.000000,    0.000000,    9.195428,117613.474230,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   26.649490,   12.750497,   26.649490,  294.730612, -149.597365,  -22.332986, -154.875288,    0.000000,    0.000000,    0.041671,    0.938587,    0.775341,   11.526413,    0.330000,    0.001300,    0.001300,    0.000000
2015-08-01 24:00:00,308951.707519,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -478.698058,    0.000000,    0.000000,    0.000000,    9.191357,117525.820513,    0.000000,    0.000000,    0.000000,    0.000000,    0.068000,   26.326141,   12.830980,   26.326141,  288.468212, -114.567518,  -11.605548, -145.510533,    0.000000,    0.000000,    0.031330,    0.725083,    0.681474,   18.112326,    0.330000,    0.001300,    0.001300,    0.000000
2015-08-02 24:00:00,308629.171282,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -323.442404,    0.000000,    0.000000,    0.000000,    9.188604,117466.558142,    0.000000,    0.000000,    0.000000,    0.000000,    0.071000,   25.772218,   12.900475,   25.772218,  240.319905,  -77.496892,  -19.732175, -154.422129,    0.000000,    0.000000,    0.029946,    0.695787,    0.667565,   18.479722,    0.330000,    0.001300,    0.001300,    0.000000
2015-08-03 24:00:00,308338.453441,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -291.394417,    0.000000,    0.000000,    0.000000,    9.186123,117413.142039,    0.000000,    0.000000,    0.000000,    0.000000,    0.071000,   25.956875,   12.973492,   25.956875,  270.308230,  -69.864635,  -11.251695, -137.181408,    0.000000,    0.000000,    0.035195,    0.805898,    0.718448,   14.117055,    0.330000,    0.001300,    0.001300,    0.000000
2015-08-04 24:00:00,308128.921549,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -209.936941,    0.000000,    0.000000,    0.000000,    9.184334,117374.642933,    0.000000,    0.000000,    0.000000,    0.000000,    0.071000,   25.961651,   13.033364,   25.961651,  200.089337,  -50.340904,   -1.969618, -110.145255,    0.000000,    0.000000,    0.013386,    0.327250,    0.457821,   71.761705,    0.330000,    0.001300,    0.001300,    0.000000
2015-08-05 24:00:00,307887.282157,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -242.021189,    0.000000,    0.000000,    0.000000,    9.182272,117330.244438,    0.000000,    0.000000,    0.000000,    0.000000,    0.071000,   26.215938,   13.099949,   26.215938,  238.705371,  -58.033524,   -4.882016, -111.227815,    0.000000,    0.000000,    0.038010,    0.863914,    0.743859,   12.755193,    0.330000,    0.001300,    0.001300,    0.000000
2015-08-06 24:00:00,308002.746458,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -152.610266,  268.230413,    0.000000,    0.000000,    9.183257,117351.459693,    0.000000,    0.000000,    0.000000,    0.000000,    0.071000,   26.091663,   13.151192,   26.091663,  164.380111,  -36.591390,   -6.465935, -106.848164,    0.000000,    0.000000,    0.008242,    0.204462,    0.361877,  157.263190,    0.330000,    0.001300,    0.001300,    0.000000
2015-08-07 24:00:00,307757.645015,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -245.439741,    0.000000,    0.000000,    0.000000,    9.181166,117306.425085,    0.000000,    0.000000,    0.000000,    0.000000,    0.071000,   25.247288,   13.193505,   25.247288,  105.048303,  -58.907030,  -16.793261,  -90.160174,    0.000000,    0.000000,    0.018770,    0.451216,    0.537585,   37.903146,    0.330000,    0.001300,    0.001300,    0.000000
2015-08-08 24:00:00,307636.141839,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -121.635356,    0.000000,    0.000000,    0.000000,    9.180129,117284.100256,    0.000000,    0.000000,    0.000000,    0.000000,    0.071000,   25.293824,   13.245915,   25.293824,  172.580733,  -29.215671,   -4.945339, -103.856441,    0.000000,    0.000000,    0.005914,    0.147656,    0.307526,  240.876578,    0.335000,    0.001300,    0.001300,    0.000000
2015-08-09 24:00:00,307513.939578,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -122.311934,    0.000000,    0.000000,    0.000000,    9.179086,117261.646978,    0.000000,    0.000000,    0.000000,    0.000000,    0.071000,   25.776062,   13.306511,   25.776062,  222.383079,  -29.372009,   -2.706380, -111.740616,    0.000000,    0.000000,    0.003449,    0.087092,    0.236181,  546.581664,    0.335000,    0.001300,    0.001300,    0.000000
2015-08-10 24:00:00,310686.517717,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -120.788944, 3280.628217,    0.000000,    0.000000,    9.205996,117841.949560,    0.000000,    0.000000,    0.000000,    0.000000,    0.071000,   24.973927,   13.340589,   24.973927,   67.594057,  -28.869898,   -7.839966,  -83.542965,    0.000000,    0.000000,    0.012704,    0.311233,    0.446476,   70.912455,    0.335000,    0.001300,    0.001300,    0.000000
2015-08-11 24:00:00,310984.407625,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -157.611289,  449.120004,    0.000000,    0.000000,    9.208469,117895.601487,    0.000000,    0.000000,    0.000000,    0.000000,    0.071000,   25.352768,   13.398627,   25.352768,  208.081380,  -37.650567,   -5.584332,  -98.856835,    0.000000,    0.000000,    0.024076,    0.569343,    0.603869,   25.259981,    0.335000,    0.001300,    0.001300,    0.000000
2015-08-12 24:00:00,310555.952584,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -419.308650,    0.000000,    0.000000,    0.000000,    9.204912,117818.433923,    0.000000,    0.000000,    0.000000,    0.000000,    0.071000,   24.944794,   13.469691,   24.944794,  259.270796, -100.277892,  -16.691316, -138.434043,    0.000000,    0.000000,    0.037256,    0.848607,    0.737240,   11.521561,    0.335000,    0.001300,    0.001300,    0.000000
2015-08-13 24:00:00,310325.506794,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -225.411343,    0.000000,    0.000000,    0.000000,    9.202998,117776.929125,    0.000000,    0.000000,    0.000000,    0.000000,    0.071000,   24.805000,   13.528531,   24.805000,  225.525314,  -53.945137,  -14.870878, -139.569466,    0.000000,    0.000000,    0.026318,    0.618120,    0.629204,   20.149494,    0.335000,    0.001300,    0.001300,    0.000000
2015-08-14 24:00:00,310119.646304,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -201.295711,    0.000000,    0.000000,    0.000000,    9.201289,117739.852300,    0.000000,    0.000000,    0.000000,    0.000000,    0.071000,   25.138305,   13.593215,   25.138305,  265.890962,  -48.175369,   -8.746748, -136.502715,    0.000000,    0.000000,    0.023772,    0.562648,    0.600308,   24.376960,    0.335000,    0.001300,    0.001300,    0.000000
2015-08-15 24:00:00,309951.695618,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -164.526278,    0.000000,    0.000000,    0.000000,    9.199891,117709.556973,    0.000000,    0.000000,    0.000000,    0.000000,    0.071000,   25.507557,   13.652971,   25.507557,  248.327628,  -39.368750,   -7.992555, -127.332496,    0.000000,    0.000000,    0.030725,    0.712361,    0.675469,   16.237367,    0.335000,    0.001300,    0.001300,    0.000000
2015-08-16 24:00:00,309732.221631,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -220.451767,    0.000000,    0.000000,    0.000000,    9.198018,117669.231120,    0.000000,    0.000000,    0.000000,    0.000000,    0.071000,   25.523795,   13.709874,   25.523795,  231.565285,  -52.749415,  -10.960726, -128.198877,    0.000000,    0.000000,    0.030723,    0.712304,    0.675442,   16.319270,    0.335000,    0.001300,    0.001300,    0.000000
2015-08-17 24:00:00,309570.189911,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -162.704959,    0.000000,    0.000000,    0.000000,    9.196635,117639.459631,    0.000000,    0.000000,    0.000000,    0.000000,    0.071000,   25.876474,   13.765686,   25.876474,  231.479397,  -38.946493,   -7.980797, -118.458052,    0.000000,    0.000000,    0.018491,    0.444958,    0.533845,   39.339515,    0.335000,    0.001300,    0.001300,    0.000000
2015-08-18 24:00:00,309889.870994,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -127.262125,  448.208418,    0.000000,    0.000000,    9.199364,117698.197400,    0.000000,    0.000000,    0.000000,    0.000000,    0.071000,   25.589029,   13.800984,   25.589029,  118.503034,  -30.440499,   -7.065301,  -83.171414,    0.000000,    0.000000,    0.017917,    0.431931,    0.525972,   40.548343,    0.335000,    0.001300,    0.001300,    0.000000
2015-08-19 24:00:00,309868.264771,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,  -81.530735,   59.825679,    0.000000,    0.000000,    9.199179,117694.227502,    0.000000,    0.000000,    0.000000,    0.000000,    0.071000,   25.836715,   13.843026,   25.836715,  156.788592,  -19.504779,   -3.429586,  -81.899150,    0.000000,    0.000000,    0.014089,    0.343734,    0.469210,   61.417932,    0.335000,    0.001300,    0.001300,    0.000000
2015-08-20 24:00:00,309757.363978,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -141.300717,   29.910774,    0.000000,    0.000000,    9.198233,117673.850741,    0.000000,    0.000000,    0.000000,    0.000000,    0.071000,   25.934279,   13.887336,   25.934279,  169.505530,  -33.790806,   -5.479105,  -91.747705,    0.000000,    0.000000,    0.049889,    1.102561,    0.840343,    7.383723,    0.335000,    0.001300,    0.001300,    0.000000
2015-08-21 24:00:00,309258.960364,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -500.368486,    0.000000,    0.000000,    0.000000,    9.193979,117582.274735,    0.000000,    0.000000,    0.000000,    0.000000,    0.071000,   24.725887,   13.950052,   24.725887,  203.953882, -119.881708,  -22.877148, -141.392687,    0.000000,    0.000000,    0.025408,    0.598341,    0.619056,   20.232076,    0.335000,    0.001300,    0.001300,    0.000000
2015-08-22 24:00:00,309074.537168,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -185.049272,    0.000000,    0.000000,    0.000000,    9.192405,117548.389067,    0.000000,    0.000000,    0.000000,    0.000000,    0.071000,   24.620169,   13.998953,   24.620169,  206.619559,  -44.380645,  -10.776617, -130.679916,    0.000000,    0.000000,    0.008508,    0.210917,    0.367545,  119.273077,    0.335000,    0.001300,    0.001300,    0.000000
